Age,Gender,Major,Hours on Social Media,Friends/Followers,Social Media Platform,Posting Frequency,Academic Performance
19,Female,IT,0,1383,Facebook,Never,Good
22,Female,Biology,3,945,Facebook,Often,Good
26,Female,Business,0.2,397,Twitter,Sometimes,Good
21,Female,,0.3,888,LinkedIn,Sometimes,Average
21,Male,EEE,6.6,350,Instagram,Rarely,Average
21,Male,Computer Science,6,51,Instagram,Sometimes,Average
21,Female,Psychology,2.8,693,Snapchat,Never,Good
25,Male,Psychology,4,726,TikTok,Sometimes,Average
25,Female,Computer Science,5.3,1316,Instagram,Rarely,Poor
20,Female,Business,1.1,258,TikTok,Often,Good
18,Female,IT,4.1,420,Snapchat,Rarely,Poor
21,Female,Computer Science,4.9,1137,Snapchat,Rarely,Average
22,Male,Mechanical,7.7,638,LinkedIn,Sometimes,Poor
18,,Business,7.9,263,Snapchat,Never,Poor
24,Male,Computer Science,6.7,468,Instagram,Rarely,Average
20,Female,Biology,10,515,Facebook,Daily,Poor
20,Female,Psychology,2.8,1383,Instagram,,Good
18,,Business,7.2,720,TikTok,Rarely,Poor
23,Female,Computer Science,1.8,482,Facebook,Often,Average
24,Female,Psychology,3.5,65,Instagram,Rarely,Poor
23,Male,Biology,5.7,378,Facebook,Never,Poor
20,Male,,1.9,455,Snapchat,Sometimes,Average
20,Male,IT,6.9,1322,LinkedIn,Sometimes,Average
23,Female,Computer Science,4.5,1064,Snapchat,Sometimes,Average
19,Male,EEE,2.8,818,Instagram,Rarely,Good
24,Female,IT,0,1104,Snapchat,Never,Poor
22,Female,EEE,1.3,1390,Facebook,Sometimes,Good
18,,EEE,1.5,526,Snapchat,Sometimes,Good
20,Male,EEE,5,94,Snapchat,Never,Poor
24,Female,Psychology,7.3,180,Instagram,Never,Average
25,Female,EEE,2.9,797,Facebook,,
19,Male,CSE,4.8,1132,TikTok,Rarely,Average
26,Male,IT,6.5,358,TikTok,Rarely,Poor
18,Male,,2.6,1072,Twitter,Sometimes,Average
23,Female,Biology,3.9,444,Instagram,Rarely,Good
18,,Psychology,0,474,Snapchat,Never,Poor
26,Male,Biology,3,1215,Twitter,Rarely,Average
26,Male,Computer Science,4.8,1433,Snapchat,Rarely,Poor
22,Male,IT,7.6,874,Facebook,,Poor
26,Male,Computer Science,4.6,578,Facebook,Often,Poor
22,Male,Biology,6.7,1130,TikTok,,Average
19,Male,Biology,4.3,1387,Twitter,Often,Poor
22,Female,CSE,1.2,75,LinkedIn,Never,
26,Female,EEE,2.7,5036,Facebook,Rarely,Average
20,Male,Business,2.9,450,LinkedIn,Rarely,Good
26,Female,,3.6,118,TikTok,Sometimes,Average
25,Male,Computer Science,2.1,1109,Instagram,Sometimes,Average
24,Male,CSE,4.6,369,TikTok,Sometimes,Average
26,Male,Psychology,1.7,749,Twitter,Never,Average
19,,Business,0.4,790,TikTok,Never,Good
25,Male,EEE,0.6,143,Instagram,Rarely,Good
18,Male,Biology,5.4,114,TikTok,Sometimes,Average
23,Male,CSE,3.5,701,Twitter,Never,Poor
19,Male,EEE,5.8,1446,Twitter,Rarely,Poor
24,Male,Biology,1.3,949,TikTok,Rarely,Average
19,Female,Psychology,0.3,528,Instagram,Sometimes,Good
25,Female,Psychology,3.8,593,Instagram,Rarely,Average
21,Male,Business,1.5,1355,TikTok,Often,
20,,Psychology,2,427,LinkedIn,Rarely,Good
19,Female,Biology,0.3,298,Twitter,Never,Good
22,Female,,3.5,301,Facebook,Rarely,Good
24,Female,Mechanical,4.1,613,TikTok,Rarely,Average
25,Female,IT,7.6,214,Twitter,Sometimes,Poor
24,Male,Business,5.3,81,Snapchat,Rarely,Good
24,Male,Psychology,2,194,LinkedIn,Sometimes,Average
26,Female,Computer Science,4,724,Twitter,Rarely,Average
18,Female,EEE,7.7,0,LinkedIn,Sometimes,Poor
22,Female,IT,1.1,277,LinkedIn,Sometimes,Good
26,Male,CSE,1.4,1262,Twitter,Sometimes,Average
26,Female,Mechanical,5.7,130,Instagram,Often,Poor
22,Female,IT,6.8,1229,Instagram,Rarely,Good
19,Male,Business,5.7,1457,Facebook,Sometimes,Average
26,Male,,1.5,1105,Instagram,Sometimes,
23,Male,CSE,1.5,518,Facebook,Rarely,Good
20,Female,Business,3.1,1261,TikTok,Sometimes,Average
24,Male,Biology,4.7,562,Instagram,Sometimes,Good
23,,Biology,0.7,1051,Snapchat,Rarely,Good
24,Male,Computer Science,3.6,1083,Instagram,Sometimes,Average
21,Female,Mechanical,7,536,Facebook,Rarely,Average
23,Female,CSE,5.7,421,TikTok,Often,Average
20,Male,Computer Science,12,864,Facebook,Sometimes,Poor
18,Female,Mechanical,4.4,1145,Facebook,Rarely,
21,Male,Biology,5.7,1491,TikTok,Never,Average
23,Female,IT,3.7,8616,Snapchat,Sometimes,Good
19,Male,Business,1.9,1474,Facebook,Often,Average
26,Male,IT,0.2,1197,Instagram,Rarely,Average
24,Male,EEE,0.1,308,Snapchat,Rarely,Good
24,Male,Business,0,690,TikTok,Never,Good
23,,Psychology,1.2,508,Snapchat,Often,Good
20,Male,Biology,7.1,558,Facebook,Never,Good
25,Female,,6.2,678,Twitter,Sometimes,Average
18,Male,Computer Science,4.5,1147,Snapchat,Sometimes,Average
20,Female,Business,4.5,203,TikTok,Rarely,Average
18,Male,IT,0.2,811,Snapchat,Rarely,Average
24,Male,IT,1.4,0,Snapchat,Sometimes,Good
26,Male,Biology,7,93,Facebook,Sometimes,Average
24,Male,Mechanical,7.7,99,Facebook,Rarely,Average
25,Male,Psychology,7.7,487,Twitter,Often,Average
21,Female,IT,6.2,1330,TikTok,Sometimes,Good
24,Male,IT,0.4,0,LinkedIn,Sometimes,Average
22,,EEE,6.4,341,Facebook,Sometimes,Average
21,Female,Psychology,1.9,259,Instagram,Never,Average
25,Male,Mechanical,1.4,1445,Facebook,Rarely,Good
19,Male,Computer Science,7.8,269,Facebook,Rarely,Average
19,Female,CSE,4.1,987,Facebook,Rarely,Average
26,Male,Computer Science,7.4,761,LinkedIn,Rarely,Average
18,Male,CSE,11,688,Instagram,Daily,Good
25,Male,Computer Science,3,8,,Rarely,Poor
25,Male,,3,30,Facebook,Rarely,Average
24,Female,Computer Science,3,600,,Sometimes,Average
25,Male,Computer Science,1,500,Facebook,Rarely,
24,Male,Computer Science,3,20,Facebook,Rarely,Average
25,Male,Computer Science,3,2500,Facebook,Sometimes,
25,Male,IT,4,955,Facebook,Rarely,Average
25,Male,Computer Science,2,1100,Facebook,,Average
23,Male,CSE,1.5,300,Facebook,Rarely,Average
25,Male,Computer Science & Engineering,2,560,Facebook,,Average
25,Male,EEE,2,190,,,Average
25,Male,CSE,3,600,Facebook,Rarely,Good
27,Male,Computer Science,2,700,Facebook,Rarely,Average
25,Male,CSE,3,500,,Sometimes,Good
25,,CSE,3,500,Facebook,Rarely,Good
25,Male,EEE,2,190,Twitter,Rarely,Average
25,Male,,1,3000,Facebook,Rarely,Good
26,Male,CSE,4,100,Facebook,Never,
25,Male,Computer Science,1,1200,LinkedIn,,Good
